"path","bytes","sha256"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0002-A02.json","1619","893a248ccae9227ec155818885049973792aed6d9dcfb3d7c2ed6fbd366ddc36"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0002-A03.json","1619","8a9e898d6abf40b7c38721e3660df6208413f31d7cc8951b7b7b5e0e5005c6d9"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0002-A04.json","1618","55b8acf430729a9e4e6279223da2f0e59bbbcdf7c7cfff1b8b874f6fb14c86e0"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0002-A06.json","1618","7e1fd0942d393578b3ddb8c6df3fee3584e6a379151b844ac70407702777e680"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0002-A07.json","1677","7c204e160d9381758a91ae6c23225ede43dbebd034b212d8896c5be649c6efe6"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0002-A10.json","1612","ce7700b39b15aa03df4467afa8862a2cbdb43197bc9f4c24d8a6d897a800e867"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0002-A11.json","1616","ea6fbe972f75e858b27a8656e05e9b80309dd5c0a979d018a0e2b62aeaf9802d"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0014-A03.json","1619","22de5e1d3938b9adc1b4ecc1604ae9e9fe81fe86f802f1c3daf7085ea01cdae0"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0018-A01.json","1618","43b142b5c9d23c3dcccfce814ebf362fa6bd96ee38d10d08e7d5ca90fae722c8"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0018-A02.json","1619","4dcab4ae29fd169b75af0825c67d855e2a99e0abd21e251245cd39b013fda374"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0018-A03.json","1619","46763e0ec4f23f0151abd214c547bd5b23dcc03fc6f129e2636ed34cd1caf64c"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0018-A04.json","1618","96bbfae71f529540f2d40ec7b1e195d3841b8969a8643cfd7c44014aa6a32114"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0018-A06.json","1618","b2c274296f41a90a5389798c5c9672b7fc06e916a84f7dec368a76d537604dcc"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0018-A07.json","1677","d9027401b29a2bb75d5b4449aad3c1a85e3a70dfd37c91b94be5aeda0295bcea"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0018-A10.json","1612","517c1144c10853f006e1fdd5aeb24c688eddf5e1e5b137263b1edb975d2bdb57"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0018-A11.json","1616","e15bfc02f71226707695769f81bc53f54e4670e678f025b882ec2d3f5d4b317f"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0015-F01.json","3136","ee67eca8b78d4fe926a013664defa08ed37417bec17da6044938e276eb8f351f"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0015-F02.json","2598","04fdbde0179b0e34fe05ab242508aa2be9e2b7985d091e93b396d88ba6ae2133"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0015-F03.json","2046","e88318410615bd97d5d070bd7d0ca9a62c90d952cecad69cd322c448cf2f5299"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0015-F05.json","2779","40bec9f57b01327724e70e024163c6eff8d8f47ee11afcaf3c9f280476f0df27"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0015-F06.json","2715","cbfc6ff0f3814af478d0a6ad8ce74f14c54adcd854a8a8608ac7e963fc53b558"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0015-F07.json","2609","7a586c81979ec15eadc190247dfe1ea647571b7460d8f4561e8f9199bc718978"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0015-F08.json","2607","8c3f508fed4d151a9ce5de79450f993cc9c80435afd79282338b97184a01839e"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0015-F09.json","2656","6ba2d0e9894eefb1ad5dc58b70e1264a36f7b8ae4b8601ae32591aa4ce5bf1cc"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0015-F11.json","3198","0df6848922c7c600e8ae214e06b7064dadb45c78bd19fadfd72ae2105cf09646"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0015-F14.json","2609","eb73362c42a379ba57899c678cd0889b7de60ba0e1c606e0921dafffda0d102f"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0015-F15.json","2607","541cad49c2d069f297c802b66916c6bd211740cade50ea2d052724b613203a16"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0015-F16.json","2608","8001ca7b8b67eed3121b8f8d31df83354fa007a9bcc530e4ae8d052da3705841"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0018-F01.json","3136","4c8f7362da869d7e0c1a0d426027a3211104767d61b7bf34e18443cfbb649c31"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0018-F02.json","2598","63470d84fbb32b5979a2b85ea6841ec85795d0f23ea2b8a923763a42d6f2e258"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0018-F03.json","2046","8110b197a3b2f5d3c80dcefefd88a67e5ee002bf4b8f44a4a7d0847128098163"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0018-F05.json","2779","621530cd8f86e69d8d54e51e1db4f86d25e3c9461d3849b28f2bc781964c05bf"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0018-F06.json","2715","7b46ab3851fe06bd381bee88ada27772951b30882e8266501cd5e12e70e1c741"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0018-F07.json","2609","46c04aab6dce6b24f2e2ddcc617463052b482c82f3c4ab8743f71d869ad915b9"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0018-F08.json","2607","93b7345ca635b733e761bb1282bab22a316e891e23e580658c8fcecaebf3ef84"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0018-F09.json","2656","d0f11af7543e4d2541cba9f053b0978c9b2a31274117b8192e58f3289d276198"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0018-F11.json","3198","bb962d5a1fdab73c96cebffa9a3696d61e21e38210988ac758d152d503ba978e"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0018-F14.json","2609","f4974db21948f6abb0ac95208cdad80e05b0493dd376d473d14399e6715b8ab5"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0018-F15.json","2607","d1c4fc517061ecc4bd8e174436136d4f5f6b4dd0c5f0d877db81df4d5fa2e6d4"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-CUSTOMER_OPERATIONS-0018-F16.json","2608","336554bc026fb5f7e88a6afd375e5129570c650185b68d624175b88c869e3edd"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0001-F01.json","3159","91065908364a0785117dcb98b7c90cde5f7f6baea4f03ed1a978e04d41c5e89c"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0001-F02.json","2621","ca1801c97f0e1b06d527205113309d3877ae85ac51c74821f5e6ac947b1d2453"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0001-F03.json","2079","95b45bcb2b1594d8c64e340fc6f82b31c800628a0b116521a29a524dee3cf9e8"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0001-F05.json","2802","57c190a406247b4c21216b5391205e27e2756c82fb039cb15f3eecd14ae1f7e8"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0001-F06.json","2745","c0214bc7c69efbf62a6021dab525be2181829a3610a1ebea26b2613dc042b6ee"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0001-F07.json","2632","e9c4a5cd82b5b2129f9c3f3cb47ec085bfa4605948aff5ed0a14e994ac896193"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0001-F08.json","2630","9d8999d04a5f3005f12c5171e5e65532f914b72c6502a5d30d380b3e5a3051fc"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0001-F09.json","2679","726437a65cdb5c52604436f4f4ae5494c0bedbc785c8097a392d4a659349dd2a"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0001-F11.json","3211","9c3bfd191e7344514cc97a68136870b1553cc66ad66e9b1d8962076f476b4913"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0001-F14.json","2632","69c041de6be9639b51b5a7420dfa7f3c9fe8a492fcbce52d8c5363632fea20cd"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0001-F15.json","2630","7631077380ca315e6954618ca815ae37e7b0dafbc3d4ae6277285b341f28faab"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0001-F16.json","2631","dffa3856ffbc6ff23082ae5a0380f4ca2024dc106e16b27c7519ca779905dad9"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0003-F01.json","3159","58cf0fc3829c576189970b8a6674a09ff72a0315322416c8ce37a19ec34405ef"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0003-F02.json","2621","8392a0919f33cdea97db8dc1473c41880f1eb2e1134eaf6c3277fe0519b68032"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0003-F03.json","2079","60a5358d3627b8b5a601d6d97f320374eb65bd3b3c735a9de4c201c1c01e882f"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0003-F05.json","2802","d5769ab8894e349956ce9ef1c060fabcd65b4c8461aa57423933b90676f78f1d"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0003-F06.json","2745","093ecd9b51873bc762c1301d0a59080cb5d99f42ed6cf2cae38b39a4b113c529"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0003-F07.json","2632","7fefa37021129bbf2d074da39d607cb387b628a08d5860d139a1a449a7d7c6d8"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0003-F08.json","2630","451d0239e84535b71402466818429547664b3e711111f54033ff5352625d1721"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0003-F09.json","2679","7a9174649d53c8833ab9b863fbd3c94f63c73d434454f10b41d9011f4c1a6a6e"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0003-F11.json","3211","44d4d30f4a300923c4c8eb4d3a667b786dae9b45f1fd835bb6eacc2f1b444207"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0003-F14.json","2632","7d5e0f9dc90e7d53531490f858992e59852f67b05dc05624f446a01e8ecc5c0e"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0003-F15.json","2630","581c747c34677910a3c60aa920df45c6e8c9feab4143e9637da8b0542377450a"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0003-F16.json","2631","5fd2b67d15d62ec8415703fee581c368f56e5e43603f641b16945e11287ec3e8"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0009-F05.json","2802","f30ab94155ff7ace7191d78972ddde6f843c6205d9aecaa38ee14f230d0d28ba"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-ENTERPRISE_IT_OPS-0020-F11.json","3211","1b668ce8b496ed2c81899bc494a3587b826cb01e7f99fb50bb53d59e737486f7"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0011-F01.json","3111","1d730ebd100daf43d3775bf2ef9ac73719a00db78ff01cb4fed6220886ec5155"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0011-F02.json","2573","0a37a0cebec50e72491ccd97410d1405873a7c88fb52ff23a08ced3c5cc44208"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0011-F03.json","2033","0624e2654d1760c969ea8db68fd9378a7b58cfbf5e8f40bc25720438031cee42"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0011-F05.json","2754","6158106418ffd318fe2e1f3a75493bc107c3cd47247e983b3b6c7a03412e4ec9"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0011-F06.json","2689","3d57dc9cfdce1bb6e2cad72e581cdf47fd873de499c2ff7849c48e0da20db2c2"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0011-F07.json","2584","0c600a84d33c89158d7b734b6448d40ff17711e5354e65a4b70e174dae5fe951"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0011-F08.json","2582","57c028f3bfa33d51e27ba87f74fc04b940272eccb57b780cf22614efc682962c"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0011-F09.json","2631","9b287657bf140d0b758a857c0fa32b05e34092b05321f25474c4372c18634901"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0011-F11.json","3161","d9f4cf2974ec781c3c0d75b97030523c0684db8a34d950a1e6af4ab46de9c3b5"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0011-F14.json","2584","3104f46a9095475e09c2e6efa0b5546d035f74ae33ffe65c80ca93b92466c45a"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0011-F15.json","2582","5e9d9cd3154c0951ea24edc8b6b5e660be0e3c8de5312ebec2e7189c94be5c9e"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0011-F16.json","2583","a41812d7f55a21be1b922f0cd6aac4ec36c21d820423160820898e29dfe7a412"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0014-F05.json","2754","6c43ce0d703680e1f40adfaedf9000b160cc5fadb1564c292203ebe994d2d0ca"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0020-F01.json","3111","d2dd3c82309a9c45d9f50048c3e243f60ac19b4d1312061cddcce8be369fb504"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0020-F02.json","2573","0e46f0238c750a265f37d97360e896631482f4bf6a6810feac4b73bd10791d87"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0020-F03.json","2033","156aba00f7e48a1257f008ad658fd5b9f31953697dfd51342ff12e55d4a5b4de"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0020-F05.json","2754","ede99d1bd221c4d331104d721a22d5adee1521de622fd7e7abc4a9afa2d81faf"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0020-F06.json","2689","988b87089037b68006d0dd088e2defc6bf319c813fd0d44d920f3d86bb523225"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0020-F07.json","2584","a63816af4f69b047f9a9118037daef2379bacc702eac99c7b386e667584e8bf4"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0020-F08.json","2582","8e31a5112e468c4fe245b49486cfd0890b0eae45fbce9e858c3f882cac17ed0a"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0020-F09.json","2631","97c7b7ce8f644e7683d1037d9f26ea184b12f5b12147b3cc112b3348a0e847d8"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0020-F11.json","3161","3878a6db916d1b1f40a49e86a1ab4900257bba7db1ff23aa9e571b562a2cdd84"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0020-F14.json","2584","b079c353d9433cebc6d8043a167ddc5ef1465cf8e328b8054ec17ab9c21facbd"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0020-F15.json","2582","3af5b9a06091264cacf6c70b6cbb2d1a718f08fa82fd034424fc11e37f528e7f"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-PROCUREMENT_FINANCE-0020-F16.json","2583","b469589ce1f4b049dd64ad321e70c60a41d82107632b09aef2247f204740fa78"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-SAP_ERP-0013-F01.json","3113","6bdc033db00d5a49adcabb3667026e2a208a982083b67f032f6c4c164939dea8"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-SAP_ERP-0013-F02.json","2575","f220b11bb0b38ee20f7f39bb7eaf2545cf5f6a62cdffa84848d7205605046003"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-SAP_ERP-0013-F03.json","2037","c1a4446887369336b8ce3271452fee05f7034abb4dce0125c9efd4130d084596"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-SAP_ERP-0013-F05.json","2756","791ba896a4053bfd0dc4d8782ad9b1993bab1500be3f963f10d1ec89b24077f0"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-SAP_ERP-0013-F06.json","2686","fcb76a63477f08771aaf9c84e99677c1b69df76546395f7fa1434e9856b3291f"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-SAP_ERP-0013-F07.json","2586","59b80021a8d75607484c0a44b0e17d6cc1ec63ce530aeef9414f7a162519ae93"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-SAP_ERP-0013-F08.json","2584","6560c194eefd7f60a43960dac1d389fc70e6b5616484c15d811b5b9d3af93c4a"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-SAP_ERP-0013-F09.json","2633","d965ee996c2d5bc040e4a125eb289b71bdc2ec5256b3cd4dd8094144dc8bb5b8"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-SAP_ERP-0013-F11.json","3161","f9daf395c4d7af47e6430838cef57ed4347d8de2805e6add99dfe97b580d8485"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-SAP_ERP-0013-F14.json","2586","c21f32926606463d8b67c033c6a5e14c191cc3899d826912625a89d527f2cade"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-SAP_ERP-0013-F15.json","2584","297ae36701bf2ed644852c71a80015168badff52cd4c34b7d8d562b7003ca637"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-SAP_ERP-0013-F16.json","2585","cd45de0f4d24efed7b526a6ee3ae01451d36e7b0b22afde958aa822af561c49d"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-SOFTWARE_DEPLOYMENT-0002-F01.json","3177","74d3797feb4e27153125f283acc3921df4b8c6de52c4e0926e11ab35658c3ebc"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFB-SOFTWARE_DEPLOYMENT-0002-F02.json","2639","ec1773784ed73e43e1d8b5e47c2499b9477fc20255901141e5ccfe60e8255e8f"
